Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN

Grammar

Rule 0     S' -> programa
    RULE            reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    QUERY           reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    ID              reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    $end            reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    GIVEN           reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    GROUP           reduce using rule 67 (unario_aritmetico -> SUB potencia .)
    AUTO_DISCOVER   reduce using rule 67 (unario_aritmetico -> SUB potencia .)


state 95

    (70) potencia -> valor_base POW . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    valor_base                     shift and go to state 58
    unario_aritmetico              shift and go to state 116
    potencia                       shift and go to state 57
    probabilidad_condicional       shift and go to state 91

state 96

    (9) importacion -> DATASET ID ASIG IMPORT FROM STRING .

    error           reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    DATASET         reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    FACT            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    RULE            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    QUERY           reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    ID              reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)
    $end            reduce using rule 9 (importacion -> DATASET ID ASIG IMPORT FROM STRING .)


state 97

    (15) col_tipada -> ID COLON . tipo
    (17) tipo -> . TYPE_INT
    (18) tipo -> . TYPE_REAL
    (19) tipo -> . TYPE_STRING
    (20) tipo -> . TYPE_BOOL

    TYPE_INT        shift and go to state 118
    TYPE_REAL       shift and go to state 119
    TYPE_STRING     shift and go to state 120
    TYPE_BOOL       shift and go to state 121

    tipo                           shift and go to state 117

state 98

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM . ID condicion_opt agrupacion_opt descubrimiento_opt

    ID              shift and go to state 122


state 99

    (14) lista_cols_tipadas -> col_tipada COMMA . lista_cols_tipadas
    (13) lista_cols_tipadas -> . col_tipada
    (14) lista_cols_tipadas -> . col_tipada COMMA lista_cols_tipadas
    (15) col_tipada -> . ID COLON tipo
    (16) col_tipada -> . ID

    ID              shift and go to state 63

    col_tipada                     shift and go to state 65
    lista_cols_tipadas             shift and go to state 123

state 100

    (31) metrica_estatica -> MEAN LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 124


state 101

    (32) metrica_estatica -> VAR LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 125


state 102

    (33) metrica_estatica -> STD LPAREN ID DOT . ID RPAREN

    ID              shift and go to state 126


state 103

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT . ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 127


state 104

    (53) probabilidad_condicional -> PROB LPAREN expresion . RPAREN
    (54) probabilidad_condicional -> PROB LPAREN expresion . GIVEN expresion RPAREN
    (40) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 128
    GIVEN           shift and go to state 129
    OR              shift and go to state 72


state 105

    (78) valor_base -> ID DOT ID .

    POW             reduce using rule 78 (valor_base -> ID DOT ID .)
    MUL             reduce using rule 78 (valor_base -> ID DOT ID .)
    DIV             reduce using rule 78 (valor_base -> ID DOT ID .)
    ADD             reduce using rule 78 (valor_base -> ID DOT ID .)
    SUB             reduce using rule 78 (valor_base -> ID DOT ID .)
    EQ              reduce using rule 78 (valor_base -> ID DOT ID .)
    NEQ             reduce using rule 78 (valor_base -> ID DOT ID .)
    LEQ             reduce using rule 78 (valor_base -> ID DOT ID .)
    GEQ             reduce using rule 78 (valor_base -> ID DOT ID .)
    LESSTHAN        reduce using rule 78 (valor_base -> ID DOT ID .)
    GREATERTHAN     reduce using rule 78 (valor_base -> ID DOT ID .)
    RPAREN          reduce using rule 78 (valor_base -> ID DOT ID .)
    AND             reduce using rule 78 (valor_base -> ID DOT ID .)
    OR              reduce using rule 78 (valor_base -> ID DOT ID .)
    error           reduce using rule 78 (valor_base -> ID DOT ID .)
    DATASET         reduce using rule 78 (valor_base -> ID DOT ID .)
    FACT            reduce using rule 78 (valor_base -> ID DOT ID .)
    RULE            reduce using rule 78 (valor_base -> ID DOT ID .)
    QUERY           reduce using rule 78 (valor_base -> ID DOT ID .)
    ID              reduce using rule 78 (valor_base -> ID DOT ID .)
    $end            reduce using rule 78 (valor_base -> ID DOT ID .)
    GIVEN           reduce using rule 78 (valor_base -> ID DOT ID .)
    GROUP           reduce using rule 78 (valor_base -> ID DOT ID .)
    AUTO_DISCOVER   reduce using rule 78 (valor_base -> ID DOT ID .)


state 106

    (40) expresion -> expresion OR termino_comparacion .
    (42) termino_comparacion -> termino_comparacion . AND termino_logico

    OR              reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    error           reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    DATASET         reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    FACT            reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    RULE            reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    QUERY           reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    ID              reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    $end            reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    RPAREN          reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    GIVEN           reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    GROUP           reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    AUTO_DISCOVER   reduce using rule 40 (expresion -> expresion OR termino_comparacion .)
    AND             shift and go to state 73


state 107

    (42) termino_comparacion -> termino_comparacion AND termino_logico .

    AND             reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    OR              reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    error           reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    DATASET         reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    FACT            reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RULE            reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    QUERY           reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    ID              reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    $end            reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    RPAREN          reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GIVEN           reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    GROUP           reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)
    AUTO_DISCOVER   reduce using rule 42 (termino_comparacion -> termino_comparacion AND termino_logico .)


state 108

    (46) factor_logico -> LPAREN expresion RPAREN .

    AND             reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    OR              reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    error           reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    DATASET         reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    FACT            reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    RULE            reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    QUERY           reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    ID              reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    $end            reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    GROUP           reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 46 (factor_logico -> LPAREN expresion RPAREN .)


state 109

    (79) valor_base -> LPAREN termino_aritmetico RPAREN .

    POW             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    MUL             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    DIV             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    ADD             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    SUB             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    EQ              reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    NEQ             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    LEQ             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    GEQ             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    LESSTHAN        reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    GREATERTHAN     reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    RPAREN          reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    AND             reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    OR              reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    error           reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    DATASET         reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    FACT            reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    RULE            reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    QUERY           reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    ID              reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    $end            reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    GIVEN           reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    GROUP           reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)
    AUTO_DISCOVER   reduce using rule 79 (valor_base -> LPAREN termino_aritmetico RPAREN .)


state 110

    (52) termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .
    (61) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (62) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico

    AND             reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    OR              reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    error           reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    DATASET         reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    FACT            reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RULE            reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    QUERY           reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ID              reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    $end            reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    RPAREN          reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GIVEN           reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    GROUP           reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    AUTO_DISCOVER   reduce using rule 52 (termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico .)
    ADD             shift and go to state 78
    SUB             shift and go to state 79


state 111

    (61) termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .
    (64) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (65) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    SUB             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    EQ              reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    NEQ             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LEQ             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GEQ             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    LESSTHAN        reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GREATERTHAN     reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RPAREN          reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AND             reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    OR              reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    error           reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    DATASET         reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    FACT            reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    RULE            reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    QUERY           reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    ID              reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    $end            reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GIVEN           reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    GROUP           reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 61 (termino_aritmetico -> termino_aritmetico ADD factor_aritmetico .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93


state 112

    (62) termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .
    (64) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (65) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    SUB             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    EQ              reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    NEQ             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LEQ             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GEQ             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    LESSTHAN        reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GREATERTHAN     reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RPAREN          reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AND             reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    OR              reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    error           reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    DATASET         reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    FACT            reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    RULE            reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    QUERY           reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    ID              reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    $end            reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GIVEN           reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    GROUP           reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 62 (termino_aritmetico -> termino_aritmetico SUB factor_aritmetico .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93


state 113

    (79) valor_base -> LPAREN termino_aritmetico . RPAREN
    (61) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (62) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico

    RPAREN          shift and go to state 109
    ADD             shift and go to state 78
    SUB             shift and go to state 79


state 114

    (64) factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .

    MUL             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DIV             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ADD             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    SUB             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    EQ              reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    NEQ             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LEQ             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GEQ             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    LESSTHAN        reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GREATERTHAN     reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RPAREN          reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AND             reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    OR              reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    error           reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    DATASET         reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    FACT            reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    RULE            reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    QUERY           reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    ID              reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    $end            reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GIVEN           reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    GROUP           reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 64 (factor_aritmetico -> factor_aritmetico MUL unario_aritmetico .)


state 115

    (65) factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .

    MUL             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DIV             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ADD             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    SUB             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    EQ              reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    NEQ             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LEQ             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GEQ             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    LESSTHAN        reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GREATERTHAN     reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RPAREN          reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AND             reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    OR              reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    error           reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    DATASET         reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    FACT            reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    RULE            reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    QUERY           reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    ID              reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    $end            reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GIVEN           reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    GROUP           reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 65 (factor_aritmetico -> factor_aritmetico DIV unario_aritmetico .)


state 116

    (70) potencia -> valor_base POW unario_aritmetico .

    MUL             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    DIV             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    ADD             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    SUB             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    EQ              reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    NEQ             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    LEQ             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    GEQ             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    LESSTHAN        reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    GREATERTHAN     reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    RPAREN          reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    AND             reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    OR              reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    error           reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    DATASET         reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    FACT            reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    RULE            reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    QUERY           reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    ID              reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    $end            reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    GIVEN           reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    GROUP           reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 70 (potencia -> valor_base POW unario_aritmetico .)


state 117

    (15) col_tipada -> ID COLON tipo .

    COMMA           reduce using rule 15 (col_tipada -> ID COLON tipo .)
    FROM            reduce using rule 15 (col_tipada -> ID COLON tipo .)


state 118

    (17) tipo -> TYPE_INT .

    COMMA           reduce using rule 17 (tipo -> TYPE_INT .)
    FROM            reduce using rule 17 (tipo -> TYPE_INT .)


state 119

    (18) tipo -> TYPE_REAL .

    COMMA           reduce using rule 18 (tipo -> TYPE_REAL .)
    FROM            reduce using rule 18 (tipo -> TYPE_REAL .)


state 120

    (19) tipo -> TYPE_STRING .

    COMMA           reduce using rule 19 (tipo -> TYPE_STRING .)
    FROM            reduce using rule 19 (tipo -> TYPE_STRING .)


state 121

    (20) tipo -> TYPE_BOOL .

    COMMA           reduce using rule 20 (tipo -> TYPE_BOOL .)
    FROM            reduce using rule 20 (tipo -> TYPE_BOOL .)


state 122

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID . condicion_opt agrupacion_opt descubrimiento_opt
    (21) condicion_opt -> . WHERE expresion
    (22) condicion_opt -> . empty
    (81) empty -> .

    WHERE           shift and go to state 131
    GROUP           reduce using rule 81 (empty -> .)
    AUTO_DISCOVER   reduce using rule 81 (empty -> .)
    error           reduce using rule 81 (empty -> .)
    DATASET         reduce using rule 81 (empty -> .)
    FACT            reduce using rule 81 (empty -> .)
    RULE            reduce using rule 81 (empty -> .)
    QUERY           reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    condicion_opt                  shift and go to state 130
    empty                          shift and go to state 132

state 123

    (14) lista_cols_tipadas -> col_tipada COMMA lista_cols_tipadas .

    FROM            reduce using rule 14 (lista_cols_tipadas -> col_tipada COMMA lista_cols_tipadas .)


state 124

    (31) metrica_estatica -> MEAN LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 133


state 125

    (32) metrica_estatica -> VAR LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 134


state 126

    (33) metrica_estatica -> STD LPAREN ID DOT ID . RPAREN

    RPAREN          shift and go to state 135


state 127

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID . COMMA ID DOT ID RPAREN

    COMMA           shift and go to state 136


state 128

    (53) probabilidad_condicional -> PROB LPAREN expresion RPAREN .

    error           reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DATASET         reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    FACT            reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RULE            reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    QUERY           reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ID              reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    $end            reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    POW             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    MUL             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    DIV             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    ADD             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    SUB             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    EQ              reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    NEQ             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
